Edificio,Rango de Horas,Inscritos
AU,"(6.5, 7.0)",310
AU,"(7.0, 7.5)",507
AU,"(7.5, 8.0)",507
AU,"(8.0, 8.5)",562
AU,"(8.5, 9.0)",562
AU,"(9.0, 9.5)",765
AU,"(9.5, 10.0)",765
AU,"(10.0, 10.5)",521
AU,"(10.5, 11.0)",521
AU,"(11.0, 11.5)",389
AU,"(11.5, 12.0)",389
AU,"(12.0, 12.5)",800
AU,"(12.5, 13.0)",800
AU,"(13.0, 13.5)",490
AU,"(13.5, 14.0)",490
AU,"(14.0, 14.5)",471
AU,"(14.5, 15.0)",471
AU,"(15.0, 15.5)",577
AU,"(15.5, 16.0)",577
AU,"(16.0, 16.5)",285
AU,"(16.5, 17.0)",285
AU,"(17.0, 17.5)",337
AU,"(17.5, 18.0)",337
AU,"(18.0, 18.5)",263
AU,"(18.5, 19.0)",263
AU,"(19.0, 19.5)",78
AU,"(19.5, 20.0)",78
AU,"(20.0, 20.5)",13
AU,"(20.5, 21.0)",13
C,"(6.5, 7.0)",20
C,"(7.0, 7.5)",758
C,"(7.5, 8.0)",758
C,"(8.0, 8.5)",869
C,"(8.5, 9.0)",869
C,"(9.0, 9.5)",1207
C,"(9.5, 10.0)",1207
C,"(10.0, 10.5)",960
C,"(10.5, 11.0)",960
C,"(11.0, 11.5)",873
C,"(11.5, 12.0)",873
C,"(12.0, 12.5)",956
C,"(12.5, 13.0)",956
C,"(13.0, 13.5)",120
C,"(13.5, 14.0)",120
C,"(14.0, 14.5)",988
C,"(14.5, 15.0)",988
C,"(15.0, 15.5)",1065
C,"(15.5, 16.0)",1065
C,"(16.0, 16.5)",536
C,"(16.5, 17.0)",536
C,"(17.0, 17.5)",367
C,"(17.5, 18.0)",367
C,"(18.0, 18.5)",139
C,"(18.5, 19.0)",139
C,"(19.0, 19.5)",52
C,"(19.5, 20.0)",52
GA,"(6.5, 7.0)",87
GA,"(7.0, 7.5)",87
GA,"(7.5, 8.0)",87
GA,"(8.0, 8.5)",113
GA,"(8.5, 9.0)",113
GA,"(9.0, 9.5)",163
GA,"(9.5, 10.0)",163
GA,"(10.0, 10.5)",106
GA,"(10.5, 11.0)",106
GA,"(11.0, 11.5)",93
GA,"(11.5, 12.0)",93
GA,"(12.0, 12.5)",67
GA,"(12.5, 13.0)",67
GA,"(13.0, 13.5)",10
GA,"(13.5, 14.0)",10
GA,"(14.0, 14.5)",35
GA,"(14.5, 15.0)",35
GA,"(15.0, 15.5)",81
GA,"(15.5, 16.0)",81
GA,"(16.0, 16.5)",70
GA,"(16.5, 17.0)",70
GA,"(17.0, 17.5)",40
GA,"(17.5, 18.0)",40
GA,"(18.0, 18.5)",35
GA,"(18.5, 19.0)",35
GA,"(19.0, 19.5)",36
GA,"(19.5, 20.0)",36
GA,"(20.0, 20.5)",20
GA,"(20.5, 21.0)",20
LL,"(6.5, 7.0)",357
LL,"(7.0, 7.5)",424
LL,"(7.5, 8.0)",424
LL,"(8.0, 8.5)",558
LL,"(8.5, 9.0)",558
LL,"(9.0, 9.5)",754
LL,"(9.5, 10.0)",754
LL,"(10.0, 10.5)",437
LL,"(10.5, 11.0)",437
LL,"(11.0, 11.5)",435
LL,"(11.5, 12.0)",435
LL,"(12.0, 12.5)",791
LL,"(12.5, 13.0)",791
LL,"(13.0, 13.5)",465
LL,"(13.5, 14.0)",465
LL,"(14.0, 14.5)",398
LL,"(14.5, 15.0)",398
LL,"(15.0, 15.5)",643
LL,"(15.5, 16.0)",643
LL,"(16.0, 16.5)",396
LL,"(16.5, 17.0)",396
LL,"(17.0, 17.5)",332
LL,"(17.5, 18.0)",332
LL,"(18.0, 18.5)",278
LL,"(18.5, 19.0)",278
LL,"(19.0, 19.5)",45
LL,"(19.5, 20.0)",45
ML,"(6.5, 7.0)",370
